nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 462,278,891, hits per frag:  2.918[A[32mprocessed[31m 159,000,000 [32mfragments[0m
hits: 463,736,026, hits per frag:  2.91823[A[32mprocessed[31m 159,500,000 [32mfragments[0m
hits: 465,193,403, hits per frag:  2.91805[A[32mprocessed[31m 160,000,000 [32mfragments[0m
hits: 466,651,191, hits per frag:  2.91774[A[32mprocessed[31m 161,000,000 [32mfragments[0m
hits: 469,560,198, hits per frag:  2.92003[A[32mprocessed[31m 161,500,000 [32mfragments[0m
hits: 471,020,588, hits per frag:  2.9179[A[32mprocessed[31m 162,000,000 [32mfragments[0m
hits: 472,483,959, hits per frag:  2.91877[A[32mprocessed[31m 162,500,001 [32mfragments[0m
hits: 473,944,409, hits per frag:  2.91855[A[32mprocessed[31m 163,000,000 [32mfragments[0m
hits: 475,407,518, hits per frag:  2.92627[A[32mprocessed[31m 163,500,000 [32mfragments[0m
hits: 476,868,450, hits per frag:  2.92113[A[32mprocessed[31m 164,000,000 [32mfragments[0m
hits: 478,329,108, hits per frag:  2.91819[A[32mprocessed[31m 164,500,001 [32mfragments[0m
hits: 479,790,831, hits per frag:  2.91722[A[32mprocessed[31m 165,000,000 [32mfragments[0m
hits: 481,252,540, hits per frag:  2.91718[A[32mprocessed[31m 165,500,001 [32mfragments[0m
hits: 482,718,942, hits per frag:  2.91919[A[32mprocessed[31m 166,000,000 [32mfragments[0m
hits: 484,179,336, hits per frag:  2.92042[A[32mprocessed[31m 166,500,000 [32mfragments[0m
hits: 485,636,171, hits per frag:  2.921[A[32mprocessed[31m 167,000,001 [32mfragments[0m
hits: 487,095,224, hits per frag:  2.91962[A[32mprocessed[31m 167,500,000 [32mfragments[0m
hits: 488,560,990, hits per frag:  2.91742[A[32mprocessed[31m 168,000,000 [32mfragments[0m
hits: 490,028,245, hits per frag:  2.9189[A[32mprocessed[31m 168,500,000 [32mfragments[0m
hits: 491,484,969, hits per frag:  2.91808[A[32mprocessed[31m 169,000,000 [32mfragments[0m
hits: 492,942,521, hits per frag:  2.91772[A[32mprocessed[31m 169,500,000 [32mfragments[0m
hits: 494,398,005, hits per frag:  2.91828[A[32mprocessed[31m 170,000,000 [32mfragments[0m
hits: 495,855,709, hits per frag:  2.9203[A[32mprocessed[31m 170,500,000 [32mfragments[0m
hits: 497,316,742, hits per frag:  2.91785[A[32mprocessed[31m 171,000,000 [32mfragments[0m
hits: 498,770,693, hits per frag:  2.91745[A[32mprocessed[31m 171,500,000 [32mfragments[0m
hits: 500,233,358, hits per frag:  2.9198[A[32mprocessed[31m 172,000,000 [32mfragments[0m
hits: 501,701,924, hits per frag:  2.91927[A[32mprocessed[31m 172,500,000 [32mfragments[0m
hits: 503,165,829, hits per frag:  2.9198[A[32mprocessed[31m 173,000,000 [32mfragments[0m
hits: 504,623,232, hits per frag:  2.91906[A[32mprocessed[31m 173,500,000 [32mfragments[0m
hits: 506,079,695, hits per frag:  2.91928[A[32mprocessed[31m 174,000,000 [32mfragments[0m
hits: 507,546,755, hits per frag:  2.92055[A[32mprocessed[31m 174,500,000 [32mfragments[0m
hits: 509,012,272, hits per frag:  2.91827[A[32mprocessed[31m 175,000,000 [32mfragments[0m
hits: 510,472,863, hits per frag:  2.91887[A[32mprocessed[31m 175,500,000 [32mfragments[0m
hits: 511,931,398, hits per frag:  2.9192[A[32mprocessed[31m 176,000,000 [32mfragments[0m
hits: 513,394,672, hits per frag:  2.91728[A[32mprocessed[31m 176,500,000 [32mfragments[0m
hits: 514,862,831, hits per frag:  2.91992[A[32mprocessed[31m 177,000,000 [32mfragments[0m
hits: 516,322,016, hits per frag:  2.91881[A[32mprocessed[31m 177,500,000 [32mfragments[0m
hits: 517,782,945, hits per frag:  2.91959[A[32mprocessed[31m 178,000,001 [32mfragments[0m
hits: 519,244,146, hits per frag:  2.92326[A[32mprocessed[31m 178,500,000 [32mfragments[0m
hits: 520,708,139, hits per frag:  2.91748[A[32mprocessed[31m 179,000,000 [32mfragments[0m
hits: 522,170,735, hits per frag:  2.91847[A[32mprocessed[31m 179,500,000 [32mfragments[0m
hits: 523,637,632, hits per frag:  2.9182[A[32mprocessed[31m 180,000,000 [32mfragments[0m
hits: 525,103,900, hits per frag:  2.92087[A[32mprocessed[31m 180,500,000 [32mfragments[0m
hits: 526,566,192, hits per frag:  2.9184[A[32mprocessed[31m 181,000,000 [32mfragments[0m
hits: 528,028,231, hits per frag:  2.9203[A[32mprocessed[31m 181,500,000 [32mfragments[0m
hits: 529,493,525, hits per frag:  2.91834[A[32mprocessed[31m 182,000,000 [32mfragments[0m
hits: 530,958,072, hits per frag:  2.9185[A[32mprocessed[31m 182,500,000 [32mfragments[0m
hits: 532,417,937, hits per frag:  2.91892[A[32mprocessed[31m 183,000,000 [32mfragments[0m
hits: 533,882,117, hits per frag:  2.91897[A[32mprocessed[31m 183,500,000 [32mfragments[0m
hits: 535,340,215, hits per frag:  2.92017[A[32mprocessed[31m 184,000,000 [32mfragments[0m
hits: 536,803,826, hits per frag:  2.92365[A[32mprocessed[31m 184,500,000 [32mfragments[0m
hits: 538,266,517, hits per frag:  2.9194[A[32mprocessed[31m 185,000,000 [32mfragments[0m
hits: 539,728,984, hits per frag:  2.91795[A[32mprocessed[31m 185,500,000 [32mfragments[0m
hits: 541,194,224, hits per frag:  2.92048[A[32mprocessed[31m 186,000,000 [32mfragments[0m
hits: 542,663,043, hits per frag:  2.91922[A[32mprocessed[31m 186,500,000 [32mfragments[0m
hits: 544,132,145, hits per frag:  2.91893[A[32mprocessed[31m 187,000,000 [32mfragments[0m
hits: 545,593,518, hits per frag:  2.91886[A[32mprocessed[31m 187,500,000 [32mfragments[0m
hits: 547,059,120, hits per frag:  2.92019[A[32mprocessed[31m 188,000,000 [32mfragments[0m
hits: 548,519,923, hits per frag:  2.9209[A[32mprocessed[31m 188,500,000 [32mfragments[0m
hits: 549,987,830, hits per frag:  2.92392[A[32mprocessed[31m 189,000,000 [32mfragments[0m
hits: 551,450,518, hits per frag:  2.9213[A[32mprocessed[31m 189,500,000 [32mfragments[0m
hits: 552,920,668, hits per frag:  2.91972[A[32mprocessed[31m 190,000,000 [32mfragments[0m
hits: 554,383,404, hits per frag:  2.91912[A[32mprocessed[31m 190,500,000 [32mfragments[0m
hits: 555,849,079, hits per frag:  2.91812[A[32mprocessed[31m 191,000,000 [32mfragments[0m
hits: 557,310,146, hits per frag:  2.91951[A[32mprocessed[31m 191,500,000 [32mfragments[0m
hits: 558,773,766, hits per frag:  2.91828[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.52% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.34% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.52% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 15:02:36.034] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.32% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.46% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.58% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 15:02:36.035] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 15:02:36.057] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 15:02:36.072] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 15:02:36.084] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 15:02:36.101] [jointLog] [info] Thread saw mini-batch with a maximum of 1.34% zero probability fragments
[2019-08-07 15:02:36.104] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 15:02:36.158] [jointLog] [info] Thread saw mini-batch with a maximum of 1.34% zero probability fragments
[2019-08-07 15:02:36.167] [jointLog] [info] Thread saw mini-batch with a maximum of 1.52% zero probability fragments
[2019-08-07 15:02:36.176] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 15:02:36.211] [jointLog] [info] Thread saw mini-batch with a maximum of 1.46% zero probability fragments
[2019-08-07 15:02:36.219] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 15:02:36.230] [jointLog] [info] Thread saw mini-batch with a maximum of 1.46% zero probability fragments
[2019-08-07 15:02:36.231] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 15:02:36.236] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 15:02:36.241] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 15:02:36.243] [jointLog] [info] Thread saw mini-batch with a maximum of 1.44% zero probability fragments
[2019-08-07 15:02:36.312] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 15:02:36.328] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 15:02:37.671] [jointLog] [info] Computed 856,686 rich equivalence classes for further processing
[2019-08-07 15:02:37.671] [jointLog] [info] Counted 163,484,747 total reads in the equivalence classes 








[2019-08-07 15:02:37.762] [jointLog] [info] Number of mappings discarded because of alignment score : 16,877,724
[2019-08-07 15:02:37.762] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 9,337,137
[2019-08-07 15:02:37.762] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,493,690
[2019-08-07 15:02:37.762] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings : 298,220
[2019-08-07 15:02:37.762] [jointLog] [info] Mapping rate = 85.158%

[2019-08-07 15:02:37.762] [jointLog] [info] finished quantifyLibrary()
[2019-08-07 15:02:37.815] [jointLog] [info] Starting optimizer
[2019-08-07 15:02:38.334] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 15:02:38.367] [jointLog] [info] iteration = 0 | max rel diff. = 69.3346
[2019-08-07 15:02:38.568] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2019-08-07 15:02:58.137] [jointLog] [info] Computed expected counts (for bias correction)
[2019-08-07 15:02:58.137] [jointLog] [info] processed bias for 0.0% of the transcripts
[2019-08-07 15:03:01.552] [jointLog] [info] processed bias for 10.0% of the transcripts
[2019-08-07 15:03:04.913] [jointLog] [info] processed bias for 20.0% of the transcripts
[2019-08-07 15:03:08.275] [jointLog] [info] processed bias for 30.0% of the transcripts
[2019-08-07 15:03:11.574] [jointLog] [info] processed bias for 40.0% of the transcripts
[2019-08-07 15:03:14.724] [jointLog] [info] processed bias for 50.0% of the transcripts
[2019-08-07 15:03:17.922] [jointLog] [info] processed bias for 100.0% of the transcripts
[2019-08-07 15:03:19.603] [jointLog] [info] iteration = 100 | max rel diff. = 16.9594
[2019-08-07 15:03:21.397] [jointLog] [info] iteration = 200 | max rel diff. = 2.05591
[2019-08-07 15:03:23.183] [jointLog] [info] iteration = 300 | max rel diff. = 8.13574
[2019-08-07 15:03:25.007] [jointLog] [info] iteration = 400 | max rel diff. = 7.68673
[2019-08-07 15:03:26.823] [jointLog] [info] iteration = 500 | max rel diff. = 0.966381
[2019-08-07 15:03:28.641] [jointLog] [info] iteration = 600 | max rel diff. = 8.7158
[2019-08-07 15:03:30.418] [jointLog] [info] iteration = 700 | max rel diff. = 2.14902
[2019-08-07 15:03:32.177] [jointLog] [info] iteration = 800 | max rel diff. = 0.342847
[2019-08-07 15:03:33.924] [jointLog] [info] iteration = 900 | max rel diff. = 0.708368
[2019-08-07 15:03:35.722] [jointLog] [info] iteration = 1,000 | max rel diff. = 3.33528
[2019-08-07 15:03:37.535] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.119507
[2019-08-07 15:03:39.245] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.435064
[2019-08-07 15:03:41.008] [jointLog] [info] iteration = 1,300 | max rel diff. = 3.29787
[2019-08-07 15:03:42.890] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.250269
[2019-08-07 15:03:44.608] [jointLog] [info] iteration = 1,500 | max rel diff. = 0.0961101
[2019-08-07 15:03:46.360] [jointLog] [info] iteration = 1,600 | max rel diff. = 3.56854
[2019-08-07 15:03:48.144] [jointLog] [info] iteration = 1,700 | max rel diff. = 0.0303604
[2019-08-07 15:03:50.042] [jointLog] [info] iteration = 1,800 | max rel diff. = 0.583133
[2019-08-07 15:03:51.739] [jointLog] [info] iteration = 1,900 | max rel diff. = 0.0741506
[2019-08-07 15:03:53.434] [jointLog] [info] iteration = 2,000 | max rel diff. = 0.0240495
[2019-08-07 15:03:55.181] [jointLog] [info] iteration = 2,100 | max rel diff. = 0.027237
[2019-08-07 15:03:57.033] [jointLog] [info] iteration = 2,200 | max rel diff. = 0.566544
[2019-08-07 15:03:58.749] [jointLog] [info] iteration = 2,300 | max rel diff. = 0.21333
[2019-08-07 15:04:00.481] [jointLog] [info] iteration = 2,400 | max rel diff. = 0.0727433
[2019-08-07 15:04:00.710] [jointLog] [info] iteration = 2,414 | max rel diff. = 0.00947366
[2019-08-07 15:04:00.740] [jointLog] [info] Finished optimizer
[2019-08-07 15:04:00.740] [jointLog] [info] writing output 

[2019-08-07 15:04:01.161] [jointLog] [info] Starting Bootstrapping
[2019-08-07 15:04:01.652] [jointLog] [info] Will draw 30 bootstrap samples
[2019-08-07 15:04:01.652] [jointLog] [info] Optimizing over 856,686 equivalence classes
[2019-08-07 15:04:01.779] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 15:09:26.140] [jointLog] [info] wrote 1 bootstraps
[2019-08-07 15:09:30.164] [jointLog] [info] wrote 2 bootstraps
[2019-08-07 15:09:48.242] [jointLog] [info] wrote 3 bootstraps
[2019-08-07 15:09:51.106] [jointLog] [info] wrote 4 bootstraps
[2019-08-07 15:09:57.381] [jointLog] [info] wrote 5 bootstraps
[2019-08-07 15:10:08.361] [jointLog] [info] wrote 6 bootstraps
[2019-08-07 15:10:09.758] [jointLog] [info] wrote 7 bootstraps
[2019-08-07 15:10:11.893] [jointLog] [info] wrote 8 bootstraps
[2019-08-07 15:10:20.040] [jointLog] [info] wrote 9 bootstraps
[2019-08-07 15:10:24.193] [jointLog] [info] wrote 10 bootstraps
[2019-08-07 15:10:31.375] [jointLog] [info] wrote 11 bootstraps
[2019-08-07 15:10:40.405] [jointLog] [info] wrote 12 bootstraps
[2019-08-07 15:10:54.239] [jointLog] [info] wrote 13 bootstraps
[2019-08-07 15:11:06.097] [jointLog] [info] wrote 14 bootstraps
[2019-08-07 15:11:06.197] [jointLog] [info] wrote 15 bootstraps
[2019-08-07 15:11:11.747] [jointLog] [info] wrote 16 bootstraps
[2019-08-07 15:11:18.442] [jointLog] [info] wrote 17 bootstraps
[2019-08-07 15:11:24.183] [jointLog] [info] wrote 18 bootstraps
[2019-08-07 15:11:24.789] [jointLog] [info] wrote 19 bootstraps
[2019-08-07 15:11:27.621] [jointLog] [info] wrote 20 bootstraps
[2019-08-07 15:11:41.148] [jointLog] [info] wrote 21 bootstraps
[2019-08-07 15:11:44.739] [jointLog] [info] wrote 22 bootstraps
[2019-08-07 15:11:46.261] [jointLog] [info] wrote 23 bootstraps
[2019-08-07 15:11:52.131] [jointLog] [info] wrote 24 bootstraps
[2019-08-07 15:11:54.625] [jointLog] [info] wrote 25 bootstraps
[2019-08-07 15:12:01.127] [jointLog] [info] wrote 26 bootstraps
[2019-08-07 15:12:01.230] [jointLog] [info] wrote 27 bootstraps
[2019-08-07 15:12:17.209] [jointLog] [info] wrote 28 bootstraps
[2019-08-07 15:12:46.013] [jointLog] [info] wrote 29 bootstraps
[2019-08-07 15:14:54.600] [jointLog] [info] wrote 30 bootstraps
[2019-08-07 15:14:54.705] [jointLog] [info] Finished Bootstrapping
[1] "2019-08-07 15:14:59 - quantifying sample: PD732_A2B2_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3329_PD732_A2B2_GM-T_S3_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3329_PD732_A2B2_GM-T_S3_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD732_A2B2_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD732_A2B2_GM-T/logs
[2019-08-07 15:14:59.737] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 15:14:59.737] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 15:14:59.737] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 15:14:59.737] [jointLog] [info] parsing read library format
[2019-08-07 15:14:59.747] [jointLog] [info] There is 1 library.
[2019-08-07 15:14:59.919] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 15:14:59.919] [jointLog] [info] Loading Quasi index
[2019-08-07 15:14:59.919] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 15:15:02.966] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 15:15:03.611] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 15:15:03.766] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 15:15:03.875] [stderrLog] [info] Computing transcript lengths
[2019-08-07 15:15:03.877] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 15:15:19.559] [stderrLog] [info] Done loading index
[2019-08-07 15:15:19.559] [jointLog] [info] done
[2019-08-07 15:15:19.559] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 1,552,204, hits per frag:  3.65449[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 3,105,623, hits per frag:  3.56567[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 4,661,046, hits per frag:  3.29123[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 6,218,954, hits per frag:  3.21136[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 7,772,173, hits per frag:  3.32474[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 9,325,376, hits per frag:  3.28928[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 10,878,319, hits per frag:  3.13932[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 12,426,293, hits per frag:  3.28306[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 13,977,116, hits per frag:  3.25271[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 15,527,233, hits per frag:  3.13374[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 17,074,607, hits per frag:  3.14003[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 18,623,474, hits per frag:  3.23697[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 20,176,991, hits per frag:  3.15583[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 21,733,064, hits per frag:  3.22981[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 23,286,371, hits per frag:  3.16658[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 24,837,606, hits per frag:  3.13294[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 26,389,584, hits per frag:  3.13077[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 27,934,652, hits per frag:  3.14662[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 29,487,623, hits per frag:  3.13711[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 31,042,702, hits per frag:  3.14458[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 32,594,179, hits per frag:  3.13314[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 34,146,801, hits per frag:  3.11733[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 35,702,489, hits per frag:  3.12347[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 37,252,091, hits per frag:  3.12768[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 38,808,104, hits per frag:  3.12725[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 40,358,979, hits per frag:  3.1271[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 41,912,281, hits per frag:  3.14359[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 43,469,132, hits per frag:  3.1238[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 45,017,375, hits per frag:  3.1132[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 46,572,074, hits per frag:  3.11275[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 48,121,325, hits per frag:  3.12545[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 49,677,862, hits per frag:  3.12215[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 51,228,215, hits per frag:  3.12045[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 52,782,727, hits per frag:  3.13334[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 54,337,686, hits per frag:  3.11384[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 55,888,964, hits per frag:  3.11803[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 57,441,817, hits per frag:  3.12679[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 58,992,060, hits per frag:  3.11974[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 60,541,948, hits per frag:  3.12131[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 62,099,813, hits per frag:  3.12389[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 63,648,935, hits per frag:  3.11315[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 65,205,075, hits per frag:  3.11747[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 66,759,137, hits per frag:  3.11601[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 68,310,310, hits per frag:  3.11961[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 69,861,928, hits per frag:  3.14629[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 71,413,134, hits per frag:  3.11397[A[32mprocessed[31m 23,500,002 [32mfragments[0m
hits: 72,964,706, hits per frag:  3.11767[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 74,512,224, hits per frag:  3.11763[A[32mprocessed[31m 24,500,000 [32mfragments[0m
